;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/5/2018 11:26:38 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x13790000  	4985
0x0008	0x15110000  	5393
0x000C	0x15110000  	5393
0x0010	0x15110000  	5393
0x0014	0x15110000  	5393
0x0018	0x15110000  	5393
0x001C	0x15110000  	5393
0x0020	0x15110000  	5393
0x0024	0x15110000  	5393
0x0028	0x15110000  	5393
0x002C	0x15110000  	5393
0x0030	0x15110000  	5393
0x0034	0x15110000  	5393
0x0038	0x15110000  	5393
0x003C	0x15110000  	5393
0x0040	0x15110000  	5393
0x0044	0x15110000  	5393
0x0048	0x15110000  	5393
0x004C	0x15110000  	5393
0x0050	0x15110000  	5393
0x0054	0x15110000  	5393
0x0058	0x15110000  	5393
0x005C	0x15110000  	5393
0x0060	0x15110000  	5393
0x0064	0x15110000  	5393
0x0068	0x15110000  	5393
0x006C	0x15110000  	5393
0x0070	0x15110000  	5393
0x0074	0x15110000  	5393
0x0078	0x15110000  	5393
0x007C	0x15110000  	5393
0x0080	0x15110000  	5393
0x0084	0x15110000  	5393
0x0088	0x15110000  	5393
0x008C	0x15110000  	5393
0x0090	0x15110000  	5393
0x0094	0x15110000  	5393
0x0098	0x15110000  	5393
0x009C	0x15110000  	5393
0x00A0	0x15110000  	5393
0x00A4	0x15110000  	5393
0x00A8	0x15110000  	5393
0x00AC	0x15110000  	5393
0x00B0	0x13950000  	5013
0x00B4	0x15110000  	5393
0x00B8	0x15110000  	5393
0x00BC	0x15110000  	5393
0x00C0	0x15110000  	5393
0x00C4	0x15110000  	5393
0x00C8	0x15110000  	5393
0x00CC	0x15110000  	5393
0x00D0	0x15110000  	5393
0x00D4	0x15110000  	5393
0x00D8	0x15110000  	5393
0x00DC	0x15110000  	5393
0x00E0	0x15110000  	5393
0x00E4	0x15110000  	5393
0x00E8	0x15110000  	5393
0x00EC	0x15110000  	5393
0x00F0	0x15110000  	5393
0x00F4	0x15110000  	5393
0x00F8	0x15110000  	5393
0x00FC	0x15110000  	5393
0x0100	0x15110000  	5393
0x0104	0x15110000  	5393
0x0108	0x15110000  	5393
0x010C	0x15110000  	5393
0x0110	0x15110000  	5393
0x0114	0x15110000  	5393
0x0118	0x15110000  	5393
0x011C	0x15110000  	5393
0x0120	0x15110000  	5393
0x0124	0x15110000  	5393
0x0128	0x15110000  	5393
0x012C	0x15110000  	5393
0x0130	0x15110000  	5393
0x0134	0x15110000  	5393
0x0138	0x15110000  	5393
0x013C	0x15110000  	5393
0x0140	0x15110000  	5393
0x0144	0x15110000  	5393
0x0148	0x15110000  	5393
0x014C	0x15110000  	5393
; end of ____SysVT
_main:
;Click_DALI_2_STM.c, 76 :: 		void main()
0x1378	0xF000F81E  BL	5048
0x137C	0xF000F8FC  BL	5496
0x1380	0xF000F8BC  BL	5372
;Click_DALI_2_STM.c, 78 :: 		systemInit();
0x1384	0xF7FFFF68  BL	_systemInit+0
;Click_DALI_2_STM.c, 79 :: 		applicationInit();
0x1388	0xF7FFFFE6  BL	_applicationInit+0
;Click_DALI_2_STM.c, 81 :: 		while (1)
L_main17:
;Click_DALI_2_STM.c, 83 :: 		applicationTask();
0x138C	0xF7FFFF78  BL	_applicationTask+0
;Click_DALI_2_STM.c, 84 :: 		}
0x1390	0xE7FC    B	L_main17
;Click_DALI_2_STM.c, 85 :: 		}
L_end_main:
L__main_end_loop:
0x1392	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x121C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x121E	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x1222	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x1226	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x122A	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x122C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x1230	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x1232	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x1234	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x1236	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x123A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x123E	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x1240	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x1244	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x1246	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x1248	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x124C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x1250	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x1252	0xB001    ADD	SP, SP, #4
0x1254	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_DALI_2_STM.c, 35 :: 		void systemInit()
0x1258	0xB081    SUB	SP, SP, #4
0x125A	0xF8CDE000  STR	LR, [SP, #0]
;Click_DALI_2_STM.c, 37 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_OUTPUT );
0x125E	0x2200    MOVS	R2, #0
0x1260	0x2107    MOVS	R1, #7
0x1262	0x2000    MOVS	R0, #0
0x1264	0xF7FFFDC0  BL	_mikrobus_gpioInit+0
;Click_DALI_2_STM.c, 38 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x1268	0x2200    MOVS	R2, #0
0x126A	0x2101    MOVS	R1, #1
0x126C	0x2000    MOVS	R0, #0
0x126E	0xF7FFFDBB  BL	_mikrobus_gpioInit+0
;Click_DALI_2_STM.c, 39 :: 		}
L_end_systemInit:
0x1272	0xF8DDE000  LDR	LR, [SP, #0]
0x1276	0xB001    ADD	SP, SP, #4
0x1278	0x4770    BX	LR
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x0DE8	0xB081    SUB	SP, SP, #4
0x0DEA	0xF8CDE000  STR	LR, [SP, #0]
0x0DEE	0xFA5FF981  UXTB	R9, R1
0x0DF2	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x0DF6	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x0DF8	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x0DFC	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x0E00	0xF7FFFC38  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x0E04	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x0E06	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x0E0A	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x0E0E	0xF7FFFD0D  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x0E12	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x0E14	0x2001    MOVS	R0, #1
0x0E16	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x0E18	0x2800    CMP	R0, #0
0x0E1A	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x0E1C	0x2801    CMP	R0, #1
0x0E1E	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x0E20	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x0E22	0xF8DDE000  LDR	LR, [SP, #0]
0x0E26	0xB001    ADD	SP, SP, #4
0x0E28	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0674	0xB081    SUB	SP, SP, #4
0x0676	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x067A	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x067C	0x2901    CMP	R1, #1
0x067E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x0680	0xF2400110  MOVW	R1, #16
0x0684	0x4865    LDR	R0, [PC, #404]
0x0686	0xF7FFFEA3  BL	_GPIO_Digital_Input+0
0x068A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x068C	0xF2400110  MOVW	R1, #16
0x0690	0x4862    LDR	R0, [PC, #392]
0x0692	0xF7FFFEA9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x0696	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x0698	0x2901    CMP	R1, #1
0x069A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x069C	0xF2400104  MOVW	R1, #4
0x06A0	0x485F    LDR	R0, [PC, #380]
0x06A2	0xF7FFFE95  BL	_GPIO_Digital_Input+0
0x06A6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x06A8	0xF2400104  MOVW	R1, #4
0x06AC	0x485C    LDR	R0, [PC, #368]
0x06AE	0xF7FFFE9B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x06B2	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x06B4	0x2901    CMP	R1, #1
0x06B6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x06B8	0xF2420100  MOVW	R1, #8192
0x06BC	0x4859    LDR	R0, [PC, #356]
0x06BE	0xF7FFFE87  BL	_GPIO_Digital_Input+0
0x06C2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x06C4	0xF2420100  MOVW	R1, #8192
0x06C8	0x4856    LDR	R0, [PC, #344]
0x06CA	0xF7FFFE8D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
